,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Bid,Bid,Bid,Bid,Bid,Bid,Bid,Bid,Bid,Bid,Bid,Bid,Bid,Bid,Bid,Bid,Bid
,open,high,low,close,Rsi,RsiMA,Gamma,Gamma_Long,Gamma_Short,Rsi_Diff,Rsi_Crossover,Short_SMA,Long_SMA,Bullish_SMA,Bearish_SMA,SMA_Diff,SMA_Crossover,open,high,low,close,Rsi,RsiMA,Gamma,Gamma_Long,Gamma_Short,Rsi_Diff,Rsi_Crossover,Short_SMA,Long_SMA,Bullish_SMA,Bearish_SMA,SMA_Diff,SMA_Crossover
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-11 10:00:00,4274.07,4275.36,4274.03,4275.36,,,,0,0,0,0.0,,,0,0,0,0.0,4273.31,4274.6,4273.27,4274.6,,,,0,0,0,0.0,,,0,0,0,0.0
2022-03-11 10:01:00,4275.37,4277.84,4275.37,4277.58,,,,0,0,0,0.0,4276.469999999999,,0,0,0,0.0,4274.61,4277.08,4274.61,4276.82,,,,0,0,0,0.0,4275.71,,0,0,0,0.0
2022-03-11 10:02:00,4277.82,4280.82,4277.82,4280.62,100.00000000000001,,,0,0,0,0.0,4279.1,,0,0,0,0.0,4277.06,4280.06,4277.06,4279.86,100.0,,,0,0,0,0.0,4278.34,,0,0,0,0.0
2022-03-11 10:03:00,4280.78,4280.81,4279.79,4280.57,97.64705882352109,98.82352941176055,-1.1764705882394537,0,1,-1,-1.0,4280.594999999999,,0,0,0,0.0,4280.02,4280.06,4279.03,4279.81,97.64705882356265,98.82352941178132,-1.1764705882186774,0,1,-1,-1.0,4279.835,,0,0,0,0.0
2022-03-11 10:04:00,4280.57,4283.68,4279.71,4283.68,99.400838825642,98.52394882458154,0.8768900010604597,1,0,1,2.0,4282.125,4279.562,0,1,-1,-1.0,4279.81,4282.93,4278.95,4282.93,99.40227136880719,98.52466509618492,0.8776062726222733,1,0,1,2.0,4281.370000000001,4278.804,0,1,-1,-1.0
2022-03-11 10:05:00,4284.05,4285.12,4282.52,4284.23,99.525841631103,99.4633402283725,0.0625014027305042,1,0,1,0.0,4283.955,4281.336,0,1,-1,0.0,4283.3,4284.36,4281.77,4283.48,99.52673923332425,99.46450530106571,0.06223393225853613,1,0,1,0.0,4283.205,4280.58,0,1,-1,0.0
2022-03-11 10:06:00,4284.32,4284.32,4280.23,4280.53,26.142732594343194,62.8342871127231,-36.69155451837991,0,1,-1,-2.0,4282.379999999999,4281.926,0,1,-1,0.0,4283.56,4283.56,4279.48,4279.77,26.127469250837542,62.82710424208089,-36.69963499124335,0,1,-1,-2.0,4281.625,4281.17,0,1,-1,0.0
2022-03-11 10:07:00,4280.52,4280.77,4280.08,4280.27,23.68807132378202,24.915401959062606,-1.2273306352805875,0,1,-1,0.0,4280.4,4281.856000000001,1,0,1,2.0,4279.77,4280.02,4279.32,4279.52,23.765397220023296,24.94643323543042,-1.1810360154071233,0,1,-1,0.0,4279.645,4281.102000000001,1,0,1,2.0
2022-03-11 10:08:00,4280.18,4280.83,4279.9,4280.68,41.1232041793667,32.40563775157436,8.717566427792342,1,0,1,2.0,4280.475,4281.878,1,0,1,0.0,4279.43,4280.07,4279.15,4279.93,41.20108079839361,32.483239009208454,8.717841789185158,1,0,1,2.0,4279.725,4281.126,1,0,1,0.0
2022-03-11 10:09:00,4280.54,4281.68,4280.54,4280.79,47.55293570153035,44.33806994044853,3.2148657610818248,1,0,1,0.0,4280.735000000001,4281.3,1,0,1,0.0,4279.78,4280.93,4279.78,4280.03,47.10264251545667,44.15186165692514,2.9507808585315303,1,0,1,0.0,4279.98,4280.546,1,0,1,0.0
2022-03-11 10:10:00,4280.68,4280.76,4279.01,4279.57,13.89461756372744,30.723776632628898,-16.829159068901458,0,1,-1,-2.0,4280.18,4280.368,1,0,1,0.0,4279.93,4280.01,4278.26,4278.81,13.656928498340557,30.379785506898614,-16.72285700855806,0,1,-1,-2.0,4279.42,4279.612,1,0,1,0.0
2022-03-11 10:11:00,4279.56,4279.79,4278.53,4278.53,6.296406601413886,10.095512082570663,-3.7991054811567766,0,1,-1,0.0,4279.049999999999,4279.968,1,0,1,0.0,4278.81,4279.03,4277.77,4277.77,6.177943702234013,9.917436100287285,-3.7394923980532715,0,1,-1,0.0,4278.290000000001,4279.212,1,0,1,0.0
2022-03-11 10:12:00,4278.54,4278.83,4277.59,4278.79,26.415961676501734,16.356184138957808,10.059777537543926,1,0,1,2.0,4278.66,4279.6720000000005,1,0,1,0.0,4277.78,4278.07,4276.83,4278.03,26.34570512764467,16.26182441493934,10.08388071270533,1,0,1,2.0,4277.9,4278.914,1,0,1,0.0
2022-03-11 10:13:00,4278.76,4278.83,4278.15,4278.27,14.210843713270227,20.31340269488598,-6.102558981615752,0,1,-1,-2.0,4278.530000000001,4279.19,1,0,1,0.0,4278.01,4278.07,4277.4,4277.52,14.29272245459149,20.319213791118077,-6.026491336526588,0,1,-1,-2.0,4277.775,4278.432,1,0,1,0.0
2022-03-11 10:14:00,4278.18,4278.34,4277.58,4277.68,6.937311106267226,10.574077409768726,-3.6367663035015,0,1,-1,0.0,4277.975,4278.567999999999,1,0,1,0.0,4277.43,4277.58,4276.82,4276.93,6.9432239147546415,10.617973184673064,-3.674749269918422,0,1,-1,0.0,4277.225,4277.812,1,0,1,0.0
2022-03-11 10:15:00,4277.69,4279.35,4277.22,4278.94,70.79121932476203,38.86426521551463,31.926954109247397,1,0,1,2.0,4278.3099999999995,4278.442,1,0,1,0.0,4276.94,4278.6,4276.47,4278.19,70.88607679202724,38.91465035339094,31.9714264386363,1,0,1,2.0,4277.5599999999995,4277.688,1,0,1,0.0
2022-03-11 10:16:00,4279.08,4279.63,4278.79,4279.62,83.21907410498063,77.00514671487133,6.213927390109305,1,0,1,0.0,4279.28,4278.66,0,1,-1,-2.0,4278.32,4278.87,4278.03,4278.86,83.17858954747669,77.03233316975196,6.146256377724725,1,0,1,0.0,4278.525,4277.906,0,1,-1,-2.0
